[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\objects\pack...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\refs...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\refs\heads...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\refs\remotes...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\refs\remotes\origin...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\refs\tags...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.github...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.github\actions...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.github\actions\java-setup...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.github\workflows...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.mvn...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.mvn\wrapper...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\config...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\config\checkstyle...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\config\dependency-check...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\config\desktop...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\config\license-headers...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\docs...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\docs\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\integration...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright\webgoat...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright\webgoat\helpers...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright\webgoat\lessons...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright\webgoat\pages...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright\webgoat\pages\lessons...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright\webwolf...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\it\java\org\owasp\webgoat\playwright\webwolf\pages...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\dummy...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\dummy\insecure...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\dummy\insecure\framework...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\asciidoc...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\assignments...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\controller...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\lessons...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\report...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\service...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\session...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\container\users...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\authbypass...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\bypassrestrictions...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\challenges...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\challenges\challenge1...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\challenges\challenge5...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\challenges\challenge7...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\challenges\challenge8...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\chromedevtools...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\cia...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\clientsidefiltering...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\cryptography...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\csrf...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\deserialization...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\hijacksession...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\hijacksession\cas...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\htmltampering...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\httpbasics...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\httpproxies...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\idor...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\insecurelogin...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\jwt...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\jwt\claimmisuse...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\jwt\votes...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\lessontemplate...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\logging...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\missingac...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\openredirect...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\passwordreset...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\passwordreset\resetlink...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\pathtraversal...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\securepasswords...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\securitymisconfiguration...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\spoofcookie...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\spoofcookie\encoders...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\sqlinjection...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\sqlinjection\advanced...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\sqlinjection\introduction...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\sqlinjection\mitigation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\ssrf...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\vulnerablecomponents...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\webgoatintroduction...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\webwolfintroduction...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\xss...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\xss\mitigation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\xss\stored...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\lessons\xxe...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\server...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\webwolf...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\webwolf\jwt...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\webwolf\mailbox...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\webwolf\requests...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\java\org\owasp\webgoat\webwolf\user...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\db...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\db\container...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\authbypass...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\authbypass\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\authbypass\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\authbypass\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\authbypass\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\authbypass\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\bypassrestrictions...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\bypassrestrictions\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\bypassrestrictions\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\bypassrestrictions\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\bypassrestrictions\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\challenge7...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\db...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\db\migration...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\challenges\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\chromedevtools...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\chromedevtools\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\chromedevtools\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\chromedevtools\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\chromedevtools\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cia...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cia\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cia\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cia\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cia\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\documentation...
